Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-01-29T15:00:45.769+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : zookeeper.intBufferStartingSizeBytes = 1024
    2026-01-29T15:00:45.771+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.persistence.FileTxnSnapLog  : zookeeper.snapshot.trust.empty : false
    2026-01-29T15:00:45.794+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.watch.WatchManagerFactory   : Using org.apache.zookeeper.server.watch.WatchManager as watch manager
    2026-01-29T15:00:45.794+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.watch.WatchManagerFactory   : Using org.apache.zookeeper.server.watch.WatchManager as watch manager
    2026-01-29T15:00:45.794+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.server.ZKDatabase   : zookeeper.snapshotSizeFactor = 0.33
    2026-01-29T15:00:45.794+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.server.ZKDatabase   : zookeeper.commitLogCount=500
    2026-01-29T15:00:45.802+09:00  INFO 37159 --- [service-payment] [    Test worker] o.apache.zookeeper.server.BlueThrottle   : Weighed connection throttling is disabled
    2026-01-29T15:00:45.806+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : minSessionTimeout set to 1600 ms
    2026-01-29T15:00:45.806+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : maxSessionTimeout set to 16000 ms
    2026-01-29T15:00:45.807+09:00  INFO 37159 --- [service-payment] [    Test worker] o.apache.zookeeper.server.ResponseCache  : getData response cache size is initialized with value 400.
    2026-01-29T15:00:45.808+09:00  INFO 37159 --- [service-payment] [    Test worker] o.apache.zookeeper.server.ResponseCache  : getChildren response cache size is initialized with value 400.
    2026-01-29T15:00:45.810+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.slotCapacity = 60
    2026-01-29T15:00:45.811+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.slotDuration = 15
    2026-01-29T15:00:45.811+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.maxDepth = 6
    2026-01-29T15:00:45.811+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.initialDelay = 5
    2026-01-29T15:00:45.812+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.delay = 5
    2026-01-29T15:00:45.812+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.s.u.RequestPathMetricsCollector    : zookeeper.pathStats.enabled = false
    2026-01-29T15:00:45.816+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : The max bytes for all large requests are set to 104857600
    2026-01-29T15:00:45.817+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : The large request threshold is set to -1
    2026-01-29T15:00:45.818+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.AuthenticationHelper        : zookeeper.enforce.auth.enabled = false
    2026-01-29T15:00:45.819+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.AuthenticationHelper        : zookeeper.enforce.auth.schemes = []
    2026-01-29T15:00:45.819+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Created server with tickTime 800 ms minSessionTimeout 1600 ms maxSessionTimeout 16000 ms clientPortListenBacklog -1 datadir /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/kafka-11981466448333367135/version-2 snapdir /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/kafka-14546081552865044955/version-2
    2026-01-29T15:00:45.828+09:00  WARN 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ServerCnxnFactory   : maxCnxns is not configured, using default value 0.
    2026-01-29T15:00:45.830+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.NIOServerCnxnFactory        : Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers.
    2026-01-29T15:00:45.833+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.NIOServerCnxnFactory        : binding to port /127.0.0.1:0
    2026-01-29T15:00:45.855+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.persistence.SnapStream      : zookeeper.snapshot.compression.method = CHECKED
    2026-01-29T15:00:45.856+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.persistence.FileTxnSnapLog  : Snapshotting: 0x0 to /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/kafka-14546081552865044955/version-2/snapshot.0
    2026-01-29T15:00:45.862+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.server.ZKDatabase   : Snapshot loaded in 25 ms, highest zxid is 0x0, digest is 1371985504
    2026-01-29T15:00:45.862+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.z.server.persistence.FileTxnSnapLog  : Snapshotting: 0x0 to /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/kafka-14546081552865044955/version-2/snapshot.0
    2026-01-29T15:00:45.863+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Snapshot taken in 0 ms
    2026-01-29T15:00:45.879+09:00  INFO 37159 --- [service-payment] [0 cport:55301):] o.a.z.server.PrepRequestProcessor        : PrepRequestProcessor (sid:0) started, reconfigEnabled=false
    2026-01-29T15:00:45.879+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.RequestThrottler    : zookeeper.request_throttler.shutdownTimeout = 10000 ms
    2026-01-29T15:00:46.074+09:00  INFO 37159 --- [service-payment] [    Test worker] kafka.server.KafkaConfig                 : KafkaConfig values: 
    	advertised.listeners = null
    	alter.config.policy.class.name = null
    	alter.log.dirs.replication.quota.window.num = 11
    	alter.log.dirs.replication.quota.window.size.seconds = 1
    	authorizer.class.name = 
    	auto.create.topics.enable = true
    	auto.include.jmx.reporter = true
    	auto.leader.rebalance.enable = true
    	background.threads = 2
    	broker.heartbeat.interval.ms = 2000
    	broker.id = 0
    	broker.id.generation.enable = true
    	broker.rack = null
    	broker.session.timeout.ms = 9000
    	client.quota.callback.class = null
    	compression.gzip.level = -1
    	compression.lz4.level = 9
    	compression.type = producer
    	compression.zstd.level = 3
    	connection.failed.authentication.delay.ms = 100
    	connections.max.idle.ms = 600000
    	connections.max.reauth.ms = 0
    	control.plane.listener.name = null
    	controlled.shutdown.enable = false
    	controlled.shutdown.max.retries = 3
    	controlled.shutdown.retry.backoff.ms = 100
    	controller.listener.names = null
    	controller.quorum.append.linger.ms = 25
    	controller.quorum.bootstrap.servers = []
    	controller.quorum.election.backoff.max.ms = 1000
    	controller.quorum.election.timeout.ms = 1000
    	controller.quorum.fetch.timeout.ms = 2000
    	controller.quorum.request.timeout.ms = 2000
    	controller.quorum.retry.backoff.ms = 20
    	controller.quorum.voters = []
    	controller.quota.window.num = 11
    	controller.quota.window.size.seconds = 1
    	controller.socket.timeout.ms = 1000
    	create.topic.policy.class.name = null
    	default.replication.factor = 1
    	delegation.token.expiry.check.interval.ms = 3600000
    	delegation.token.expiry.time.ms = 86400000
    	delegation.token.master.key = null
    	delegation.token.max.lifetime.ms = 604800000
    	delegation.token.secret.key = null
    	delete.records.purgatory.purge.interval.requests = 1
    	delete.topic.enable = true
    	early.start.listeners = null
    	eligible.leader.replicas.enable = false
    	fetch.max.bytes = 57671680
    	fetch.purgatory.purge.interval.requests = 1000
    	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
    	group.consumer.heartbeat.interval.ms = 5000
    	group.consumer.max.heartbeat.interval.ms = 15000
    	group.consumer.max.session.timeout.ms = 60000
    	group.consumer.max.size = 2147483647
    	group.consumer.migration.policy = disabled
    	group.consumer.min.heartbeat.interval.ms = 5000
    	group.consumer.min.session.timeout.ms = 45000
    	group.consumer.session.timeout.ms = 45000
    	group.coordinator.append.linger.ms = 10
    	group.coordinator.new.enable = false
    	group.coordinator.rebalance.protocols = [classic]
    	group.coordinator.threads = 1
    	group.initial.rebalance.delay.ms = 0
    	group.max.session.timeout.ms = 1800000
    	group.max.size = 2147483647
    	group.min.session.timeout.ms = 6000
    	group.share.delivery.count.limit = 5
    	group.share.enable = false
    	group.share.heartbeat.interval.ms = 5000
    	group.share.max.groups = 10
    	group.share.max.heartbeat.interval.ms = 15000
    	group.share.max.record.lock.duration.ms = 60000
    	group.share.max.session.timeout.ms = 60000
    	group.share.max.size = 200
    	group.share.min.heartbeat.interval.ms = 5000
    	group.share.min.record.lock.duration.ms = 15000
    	group.share.min.session.timeout.ms = 45000
    	group.share.partition.max.record.locks = 200
    	group.share.record.lock.duration.ms = 30000
    	group.share.session.timeout.ms = 45000
    	initial.broker.registration.timeout.ms = 60000
    	inter.broker.listener.name = null
    	inter.broker.protocol.version = 3.9-IV0
    	kafka.metrics.polling.interval.secs = 10
    	kafka.metrics.reporters = []
    	leader.imbalance.check.interval.seconds = 300
    	leader.imbalance.per.broker.percentage = 10
    	listener.security.protocol.map = SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT
    	listeners = PLAINTEXT://localhost:0
    	log.cleaner.backoff.ms = 15000
    	log.cleaner.dedupe.buffer.size = 2097152
    	log.cleaner.delete.retention.ms = 86400000
    	log.cleaner.enable = true
    	log.cleaner.io.buffer.load.factor = 0.9
    	log.cleaner.io.buffer.size = 524288
    	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
    	log.cleaner.max.compaction.lag.ms = 9223372036854775807
    	log.cleaner.min.cleanable.ratio = 0.5
    	log.cleaner.min.compaction.lag.ms = 0
    	log.cleaner.threads = 1
    	log.cleanup.policy = [delete]
    	log.dir = /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790
    	log.dir.failure.timeout.ms = 30000
    	log.dirs = null
    	log.flush.interval.messages = 9223372036854775807
    	log.flush.interval.ms = null
    	log.flush.offset.checkpoint.interval.ms = 60000
    	log.flush.scheduler.interval.ms = 9223372036854775807
    	log.flush.start.offset.checkpoint.interval.ms = 60000
    	log.index.interval.bytes = 4096
    	log.index.size.max.bytes = 10485760
    	log.initial.task.delay.ms = 100
    	log.local.retention.bytes = -2
    	log.local.retention.ms = -2
    	log.message.downconversion.enable = true
    	log.message.format.version = 3.0-IV1
    	log.message.timestamp.after.max.ms = 9223372036854775807
    	log.message.timestamp.before.max.ms = 9223372036854775807
    	log.message.timestamp.difference.max.ms = 9223372036854775807
    	log.message.timestamp.type = CreateTime
    	log.preallocate = false
    	log.retention.bytes = -1
    	log.retention.check.interval.ms = 300000
    	log.retention.hours = 168
    	log.retention.minutes = null
    	log.retention.ms = null
    	log.roll.hours = 168
    	log.roll.jitter.hours = 0
    	log.roll.jitter.ms = null
    	log.roll.ms = null
    	log.segment.bytes = 1073741824
    	log.segment.delete.delay.ms = 1000
    	max.connection.creation.rate = 2147483647
    	max.connections = 2147483647
    	max.connections.per.ip = 2147483647
    	max.connections.per.ip.overrides = 
    	max.incremental.fetch.session.cache.slots = 1000
    	max.request.partition.size.limit = 2000
    	message.max.bytes = 1048588
    	metadata.log.dir = null
    	metadata.log.max.record.bytes.between.snapshots = 20971520
    	metadata.log.max.snapshot.interval.ms = 3600000
    	metadata.log.segment.bytes = 1073741824
    	metadata.log.segment.min.bytes = 8388608
    	metadata.log.segment.ms = 604800000
    	metadata.max.idle.interval.ms = 500
    	metadata.max.retention.bytes = 104857600
    	metadata.max.retention.ms = 604800000
    	metric.reporters = []
    	metrics.num.samples = 2
    	metrics.recording.level = INFO
    	metrics.sample.window.ms = 30000
    	min.insync.replicas = 1
    	node.id = 0
    	num.io.threads = 8
    	num.network.threads = 2
    	num.partitions = 1
    	num.recovery.threads.per.data.dir = 1
    	num.replica.alter.log.dirs.threads = null
    	num.replica.fetchers = 1
    	offset.metadata.max.bytes = 4096
    	offsets.commit.required.acks = -1
    	offsets.commit.timeout.ms = 5000
    	offsets.load.buffer.size = 5242880
    	offsets.retention.check.interval.ms = 600000
    	offsets.retention.minutes = 10080
    	offsets.topic.compression.codec = 0
    	offsets.topic.num.partitions = 5
    	offsets.topic.replication.factor = 1
    	offsets.topic.segment.bytes = 104857600
    	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
    	password.encoder.iterations = 4096
    	password.encoder.key.length = 128
    	password.encoder.keyfactory.algorithm = null
    	password.encoder.old.secret = null
    	password.encoder.secret = null
    	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
    	process.roles = []
    	producer.id.expiration.check.interval.ms = 600000
    	producer.id.expiration.ms = 86400000
    	producer.purgatory.purge.interval.requests = 1000
    	queued.max.request.bytes = -1
    	queued.max.requests = 500
    	quota.window.num = 11
    	quota.window.size.seconds = 1
    	remote.fetch.max.wait.ms = 500
    	remote.log.index.file.cache.total.size.bytes = 1073741824
    	remote.log.manager.copier.thread.pool.size = -1
    	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
    	remote.log.manager.copy.quota.window.num = 11
    	remote.log.manager.copy.quota.window.size.seconds = 1
    	remote.log.manager.expiration.thread.pool.size = -1
    	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
    	remote.log.manager.fetch.quota.window.num = 11
    	remote.log.manager.fetch.quota.window.size.seconds = 1
    	remote.log.manager.task.interval.ms = 30000
    	remote.log.manager.task.retry.backoff.max.ms = 30000
    	remote.log.manager.task.retry.backoff.ms = 500
    	remote.log.manager.task.retry.jitter = 0.2
    	remote.log.manager.thread.pool.size = 10
    	remote.log.metadata.custom.metadata.max.bytes = 128
    	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
    	remote.log.metadata.manager.class.path = null
    	remote.log.metadata.manager.impl.prefix = rlmm.config.
    	remote.log.metadata.manager.listener.name = null
    	remote.log.reader.max.pending.tasks = 100
    	remote.log.reader.threads = 10
    	remote.log.storage.manager.class.name = null
    	remote.log.storage.manager.class.path = null
    	remote.log.storage.manager.impl.prefix = rsm.config.
    	remote.log.storage.system.enable = false
    	replica.fetch.backoff.ms = 1000
    	replica.fetch.max.bytes = 1048576
    	replica.fetch.min.bytes = 1
    	replica.fetch.response.max.bytes = 10485760
    	replica.fetch.wait.max.ms = 500
    	replica.high.watermark.checkpoint.interval.ms = 9223372036854775807
    	replica.lag.time.max.ms = 30000
    	replica.selector.class = null
    	replica.socket.receive.buffer.bytes = 65536
    	replica.socket.timeout.ms = 1000
    	replication.quota.window.num = 11
    	replication.quota.window.size.seconds = 1
    	request.timeout.ms = 30000
    	reserved.broker.max.id = 1000
    	sasl.client.callback.handler.class = null
    	sasl.enabled.mechanisms = [GSSAPI]
    	sasl.jaas.config = null
    	sasl.kerberos.kinit.cmd = /usr/bin/kinit
    	sasl.kerberos.min.time.before.relogin = 60000
    	sasl.kerberos.principal.to.local.rules = [DEFAULT]
    	sasl.kerberos.service.name = null
    	sasl.kerberos.ticket.renew.jitter = 0.05
    	sasl.kerberos.ticket.renew.window.factor = 0.8
    	sasl.login.callback.handler.class = null
    	sasl.login.class = null
    	sasl.login.connect.timeout.ms = null
    	sasl.login.read.timeout.ms = null
    	sasl.login.refresh.buffer.seconds = 300
    	sasl.login.refresh.min.period.seconds = 60
    	sasl.login.refresh.window.factor = 0.8
    	sasl.login.refresh.window.jitter = 0.05
    	sasl.login.retry.backoff.max.ms = 10000
    	sasl.login.retry.backoff.ms = 100
    	sasl.mechanism.controller.protocol = GSSAPI
    	sasl.mechanism.inter.broker.protocol = GSSAPI
    	sasl.oauthbearer.clock.skew.seconds = 30
    	sasl.oauthbearer.expected.audience = null
    	sasl.oauthbearer.expected.issuer = null
    	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    	sasl.oauthbearer.jwks.endpoint.url = null
    	sasl.oauthbearer.scope.claim.name = scope
    	sasl.oauthbearer.sub.claim.name = sub
    	sasl.oauthbearer.token.endpoint.url = null
    	sasl.server.callback.handler.class = null
    	sasl.server.max.receive.size = 524288
    	security.inter.broker.protocol = PLAINTEXT
    	security.providers = null
    	server.max.startup.time.ms = 9223372036854775807
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	socket.listen.backlog.size = 50
    	socket.receive.buffer.bytes = 102400
    	socket.request.max.bytes = 104857600
    	socket.send.buffer.bytes = 102400
    	ssl.allow.dn.changes = false
    	ssl.allow.san.changes = false
    	ssl.cipher.suites = []
    	ssl.client.auth = none
    	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    	ssl.endpoint.identification.algorithm = https
    	ssl.engine.factory.class = null
    	ssl.key.password = null
    	ssl.keymanager.algorithm = SunX509
    	ssl.keystore.certificate.chain = null
    	ssl.keystore.key = null
    	ssl.keystore.location = null
    	ssl.keystore.password = null
    	ssl.keystore.type = JKS
    	ssl.principal.mapping.rules = DEFAULT
    	ssl.protocol = TLSv1.3
    	ssl.provider = null
    	ssl.secure.random.implementation = null
    	ssl.trustmanager.algorithm = PKIX
    	ssl.truststore.certificates = null
    	ssl.truststore.location = null
    	ssl.truststore.password = null
    	ssl.truststore.type = JKS
    	telemetry.max.bytes = 1048576
    	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
    	transaction.max.timeout.ms = 900000
    	transaction.partition.verification.enable = true
    	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
    	transaction.state.log.load.buffer.size = 5242880
    	transaction.state.log.min.isr = 2
    	transaction.state.log.num.partitions = 50
    	transaction.state.log.replication.factor = 1
    	transaction.state.log.segment.bytes = 104857600
    	transactional.id.expiration.ms = 604800000
    	unclean.leader.election.enable = false
    	unclean.leader.election.interval.ms = 300000
    	unstable.api.versions.enable = true
    	unstable.feature.versions.enable = true
    	zookeeper.clientCnxnSocket = null
    	zookeeper.connect = 127.0.0.1:55301
    	zookeeper.connection.timeout.ms = 10000
    	zookeeper.max.in.flight.requests = 10
    	zookeeper.metadata.migration.enable = false
    	zookeeper.metadata.migration.min.batch.size = 200
    	zookeeper.session.timeout.ms = 18000
    	zookeeper.set.acl = false
    	zookeeper.ssl.cipher.suites = null
    	zookeeper.ssl.client.enable = false
    	zookeeper.ssl.crl.enable = false
    	zookeeper.ssl.enabled.protocols = null
    	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
    	zookeeper.ssl.keystore.location = null
    	zookeeper.ssl.keystore.password = null
    	zookeeper.ssl.keystore.type = null
    	zookeeper.ssl.ocsp.enable = false
    	zookeeper.ssl.protocol = TLSv1.2
    	zookeeper.ssl.truststore.location = null
    	zookeeper.ssl.truststore.password = null
    	zookeeper.ssl.truststore.type = null

    2026-01-29T15:00:46.114+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.common.X509Util     : Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
    2026-01-29T15:00:46.194+09:00  INFO 37159 --- [service-payment] [    Test worker] kafka.server.KafkaServer                 : starting
    2026-01-29T15:00:46.194+09:00  INFO 37159 --- [service-payment] [    Test worker] kafka.server.KafkaServer                 : Connecting to zookeeper on 127.0.0.1:55301
    2026-01-29T15:00:46.223+09:00  INFO 37159 --- [service-payment] [    Test worker] kafka.zookeeper.ZooKeeperClient          : [ZooKeeperClient Kafka server] Initializing a new session to 127.0.0.1:55301.
    2026-01-29T15:00:46.226+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.ZooKeeper           : Client environment:zookeeper.version=3.8.5-19f1842d4b6ee1f82cc8b05284959b26c6ae507d, built on 2025-09-03 21:35 UTC
    2026-01-29T15:00:46.226+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.ZooKeeper           : Client environment:host.name=localhost
    2026-01-29T15:00:46.226+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.ZooKeeper           : Client environment:java.version=17.0.12
    2026-01-29T15:00:46.226+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.ZooKeeper           : Client environment:java.vendor=Oracle Corporation
    2026-01-29T15:00:46.226+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.zookeeper.ZooKeeper           : Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
